rental_id,rent,bedrooms,bathrooms,size_sqft,floor,building_age_yrs,has_elevator,has_gym,neighborhood,borough
1545,2550,0,1,480,2,17,1,1,Upper East Side,Manhattan
2472,11500,2,2,2000,1,96,0,0,Greenwich Village,Manhattan
2919,4500,1,1,916,51,29,1,0,Midtown,Manhattan
2790,4795,1,1,975,8,31,1,1,Greenwich Village,Manhattan
3946,17500,2,2,4800,4,136,1,1,Soho,Manhattan
10817,3800,3,2,1100,5,101,0,0,Central Harlem,Manhattan
9077,1995,0,0,600,1,115,0,0,Midtown East,Manhattan
5150,2995,0,1,579,21,33,0,0,Battery Park City,Manhattan
9507,15000,2,2,1715,30,2,0,0,Flatiron,Manhattan
1437,4650,1,1,915,5,106,0,0,Upper East Side,Manhattan
404,2950,1,1,550,17,14,1,0,Upper East Side,Manhattan
8293,6920,3,2,1439,9,39,0,0,Midtown East,Manhattan
6594,4875,1,1,900,14,52,1,1,East Village,Manhattan
2964,4850,1,1,789,40,11,0,0,Midtown West,Manhattan
5405,3700,1,1,947,5,85,1,0,Upper East Side,Manhattan
5635,4200,2,1,900,8,111,0,0,Upper West Side,Manhattan
5832,2195,1,1,500,3,106,0,0,Lower East Side,Manhattan
7050,4200,1,1,640,15,52,0,0,Tribeca,Manhattan
476,9000,2,2,1749,15,10,0,0,Midtown East,Manhattan
3491,4950,1,1,870,9,11,0,0,Midtown,Manhattan
2172,3000,0.5,1,573,8,31,1,0,Upper East Side,Manhattan
2443,2450,1,1,700,2,106,0,0,Central Harlem,Manhattan
11328,1950,0,1,400,3,56,0,0,Gramercy Park,Manhattan
6142,3375,1,1,652,12,15,0,0,Upper West Side,Manhattan
6216,2395,2.5,1,1000,1,106,0,0,East Harlem,Manhattan
9535,4990,1,1,823,22,44,0,0,Midtown East,Manhattan
4678,7495,2,2,1431,4,10,1,1,Upper West Side,Manhattan
5169,10000,1,2,1600,3,5,1,0,Tribeca,Manhattan
5230,3090,2,1,800,3,106,0,0,East Village,Manhattan
1710,10904,3,3,1307,26,6,0,0,Upper West Side,Manhattan
11111,2100,0,1,410,3,106,0,0,Midtown West,Manhattan
10393,2499,0,1,400,3,116,1,1,Upper West Side,Manhattan
9177,3650,2,1,763,30,27,1,1,Midtown East,Manhattan
9536,3800,2,1,900,6,116,0,0,Lower East Side,Manhattan
133,9800,2,2,1270,7,6,1,0,Gramercy Park,Manhattan
4687,4350,1,1,783,6,29,1,0,West Village,Manhattan
4557,2495,2,1,800,4,96,0,0,Upper East Side,Manhattan
403,3625,1,1,650,19,14,0,0,Upper East Side,Manhattan
899,9000,2,2,1250,46,9,0,0,Midtown West,Manhattan
4733,5800,2,2,1200,6,75,1,0,Central Park South,Manhattan
2154,3295,1,1,465,2,29,1,0,West Village,Manhattan
1348,2200,0,1,325,24,87,1,0,Midtown East,Manhattan
10158,5485,2,1,1028,24,39,0,0,Midtown East,Manhattan
668,2950,0,1,765,4,29,1,1,Upper West Side,Manhattan
4268,2750,1,1,600,12,57,0,0,Midtown East,Manhattan
10716,8200,2,2,1431,8,7,0,0,Chelsea,Manhattan
6366,2000,2,1,750,1,106,0,0,Central Harlem,Manhattan
9899,4995,3,1,1100,2,13,1,1,Financial District,Manhattan
8005,1875,2,1,900,4,91,0,0,Inwood,Manhattan
8976,3900,1,1,750,6,106,0,0,Gramercy Park,Manhattan
3637,2400,0,1,500,1,106,0,0,Upper East Side,Manhattan
9019,5325,1,1,697,36,13,0,0,Flatiron,Manhattan
5275,3500,0,1,525,6,105,1,1,Midtown South,Manhattan
5877,3900,1,1,643,10,2,0,0,Midtown East,Manhattan
1694,3375,2,1,800,2,106,0,0,Upper West Side,Manhattan
7995,6400,2,2,1094,8,9,0,0,Upper East Side,Manhattan
11213,12500,2,2,2082,2,101,0,0,Tribeca,Manhattan
2156,2595,0,1,285,10,86,0,0,Midtown West,Manhattan
1115,2199,2,1,900,3,106,0,0,East Harlem,Manhattan
1886,2430,0,1,330,7,89,0,0,Upper West Side,Manhattan
1001,10000,2,2,1318,15,30,0,0,Upper West Side,Manhattan
5402,6400,3,2,1100,3,13,1,0,Lower East Side,Manhattan
3482,5895,2,2,1250,25,112,0,0,Financial District,Manhattan
6128,2600,0,1,490,10,15,0,0,Upper West Side,Manhattan
3736,4700,1,1,500,3,116,0,0,Soho,Manhattan
2309,6000,2,2,1428,15,88,1,1,Upper West Side,Manhattan
1148,4995,2,1,866,5,25,0,0,Upper East Side,Manhattan
8320,3388,0,1,825,4,47,0,0,Financial District,Manhattan
5736,3483,1,1,735,4,87,0,0,Midtown East,Manhattan
1904,2900,2,1,1250,2,96,0,0,Washington Heights,Manhattan
2376,4600,1,1,890,8,10,1,0,Midtown East,Manhattan
10520,1695,1,1,750,4,87,0,0,Central Harlem,Manhattan
7224,2700,0,1,542,22,28,1,0,Midtown East,Manhattan
1380,11750,4,3,3100,11,111,0,0,Midtown,Manhattan
6843,5080,1,1,850,26,42,0,0,Upper West Side,Manhattan
1554,4890,1,1,815,7,8,1,0,Upper West Side,Manhattan
6566,3800,1,1,750,21,9,1,1,Midtown West,Manhattan
3068,5200,3,2,2000,4,106,0,0,Central Harlem,Manhattan
3515,2800,0,1,450,5,43,0,0,Financial District,Manhattan
1645,6000,2,2,1200,4,105,0,0,Midtown West,Manhattan
2704,2100,0,1,400,2,101,0,0,Upper West Side,Manhattan
3187,2300,1,1,500,3,96,0,0,Chinatown,Manhattan
6882,16750,3,3,2850,27,102,0,0,Financial District,Manhattan
5974,6400,2,1,1151,7,87,0,0,Upper East Side,Manhattan
8071,5595,2,2,1170,28,85,1,1,Financial District,Manhattan
6519,2800,0,1,466,4,10,1,0,Upper West Side,Manhattan
9663,3219,0,1,533,17,47,0,0,Financial District,Manhattan
1239,8500,2,2,1244,6,9,1,0,Soho,Manhattan
2295,10000,2,2,1508,7,89,0,0,Upper East Side,Manhattan
3466,3775,1,1,600,2,56,0,0,Upper East Side,Manhattan
11163,4350,1,1,880,14,16,0,0,Upper West Side,Manhattan
5852,3995,1,1,899,14,112,0,0,Financial District,Manhattan
3458,4995,2,2,1153,16,9,0,0,Roosevelt Island,Manhattan
4076,7195,5,2,2430,5,96,0,0,Upper West Side,Manhattan
500,7600,2,2,1500,9,2,0,0,Tribeca,Manhattan
960,2995,1,1,350,5,116,0,0,West Village,Manhattan
6080,4490,1,1,620,29,16,0,0,Chelsea,Manhattan
7072,3450,3,2,1800,5,101,0,0,Washington Heights,Manhattan
8996,3800,1,1,700,19,9,1,1,Midtown West,Manhattan
11177,14662,4,3,1732,10,113,0,0,Upper West Side,Manhattan
2894,2575,0,1,490,8,15,0,0,Upper West Side,Manhattan
10706,3750,1,1,700,5,90,0,0,Greenwich Village,Manhattan
8378,6695,2,2,1033,17,30,0,0,Flatiron,Manhattan
3842,5500,1,1,1165,22,37,0,0,Upper East Side,Manhattan
7418,5475,1,1,1094,38,30,1,1,Midtown,Manhattan
10549,4910,2,2,933,10,16,0,0,Midtown West,Manhattan
10485,5150,1,1,695,18,52,0,0,Tribeca,Manhattan
2474,4950,1,1,1115,2,37,0,0,Upper East Side,Manhattan
6356,5225,1,1,770,11,52,0,0,Tribeca,Manhattan
7024,13750,3,3,1920,8,8,0,0,Upper West Side,Manhattan
292,4500,1,1,755,43,6,0,0,Midtown South,Manhattan
5416,2200,1,1,675,4,88,0,0,Washington Heights,Manhattan
7667,4000,1,1,840,40,30,0,0,Upper East Side,Manhattan
7220,4300,0,1,559,24,11,0,0,Flatiron,Manhattan
428,2750,1,1,730,3,9,0,0,East Harlem,Manhattan
5671,5120,2,2,1003,7,16,0,0,Midtown West,Manhattan
2409,5895,2,2,1200,18,13,0,0,Financial District,Manhattan
1935,11723,3,2,1540,8,89,0,0,Upper West Side,Manhattan
6553,4270,1,1,630,12,13,0,0,Lower East Side,Manhattan
4977,2995,0,1,548,11,13,0,0,Financial District,Manhattan
7800,2150,1,1,687,2,96,0,0,Hamilton Heights,Manhattan
1122,3500,1,1,651,34,37,0,0,Midtown East,Manhattan
7889,2150,1,1,650,2,115,1,1,Midtown West,Manhattan
7731,2350,0,1,400,16,30,1,1,Midtown East,Manhattan
9184,4499,2,1,837,14,37,1,1,Midtown East,Manhattan
8612,3815,1,1,665,23,16,0,0,Midtown East,Manhattan
2008,3200,2,1,850,3,60,1,1,Midtown East,Manhattan
11007,1625,1,1,560,2,96,0,0,Washington Heights,Manhattan
3874,3500,1,1,722,32,32,0,0,Midtown East,Manhattan
9498,3495,1,1,686,34,29,0,0,Midtown West,Manhattan
5886,2025,0,1,350,4,90,0,0,Upper West Side,Manhattan
1334,2700,3,1,750,1,112,0,0,Washington Heights,Manhattan
5095,3550,1,1,748,9,10,0,0,Upper West Side,Manhattan
3698,6000,1,1,1500,2,151,0,0,Tribeca,Manhattan
2940,4750,2,2,917,4,15,0,0,Upper West Side,Manhattan
1751,2800,0,1,520,24,9,1,0,Midtown West,Manhattan
5128,5000,1,1,707,5,8,1,0,Chelsea,Manhattan
4967,3500,2,2,1050,4,96,0,0,Central Harlem,Manhattan
3137,6800,2,2,1295,34,15,0,0,Upper East Side,Manhattan
5939,2775,0,1,500,22,30,0,0,Midtown,Manhattan
3037,7900,2,2,1160,9,75,0,0,Central Park South,Manhattan
4290,3995,1,1,800,5,27,1,0,Upper West Side,Manhattan
11237,9950,1,2,2050,4,52,0,0,Tribeca,Manhattan
1510,3400,1,1,800,3,16,0,0,Upper West Side,Manhattan
1225,3300,1,1,725,5,91,1,0,Upper West Side,Manhattan
9369,11000,2,2,3000,2,116,1,0,Soho,Manhattan
3095,3250,2,1,850,3,116,0,0,Upper West Side,Manhattan
10058,5700,2,2,1176,2,7,0,0,Chelsea,Manhattan
1861,7246,2,2,1080,10,89,0,0,Upper West Side,Manhattan
1034,5688,2,2,1260,7,39,0,0,Upper East Side,Manhattan
2450,6350,1,2,1352,2,126,0,0,Tribeca,Manhattan
6690,2800,0,1,351,2,29,0,0,Midtown West,Manhattan
583,5740,1,1,761,15,6,0,0,Upper West Side,Manhattan
4717,3500,2,2,1031,6,13,0,0,Central Harlem,Manhattan
11262,12500,3,3,2500,6,96,0,0,Midtown West,Manhattan
6266,2695,0,1,625,7,8,0,0,Midtown West,Manhattan
7236,2895,0,1,506,18,41,1,0,Upper East Side,Manhattan
4725,16500,2,2,1895,4,1,0,0,Chelsea,Manhattan
4937,5000,1,1,764,20,38,0,0,Midtown West,Manhattan
574,6600,2,2,1100,12,92,0,0,Upper West Side,Manhattan
7665,3490,2,2,800,4,106,0,0,Gramercy Park,Manhattan
10770,4800,2,2,1000,8,96,1,0,Midtown South,Manhattan
3136,4050,1,1,805,20,15,0,0,Upper East Side,Manhattan
750,5850,1,1,752,33,6,0,0,Chelsea,Manhattan
